  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_motiontracker.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_prefs.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_regexpr.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_regexpr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_sds.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_selectionchanger.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_selectionchanger.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_splinehelp.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_objectplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_pmain.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_quaternion.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_shader.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basedata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basedocument.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basedraw.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_canimation.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_htmlviewer.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_iconchooser.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_iconchooser.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_itemtree.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_kerning.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_texturemanager.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_unitscale.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_descriptiondialog.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_file.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gui.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_collider.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_editortools.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_filtertree.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_intersect.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_net.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_substance.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_tlmarker.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_tlmarker.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_volumeobject.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_volumeobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_voronoifracture.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_messageplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_network.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_pmain.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_raytrace.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_filterplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gedata.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gedata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_help.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_help.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_includes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\_unity3.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_activeobjectmanager.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_aes.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_aes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_batchrender.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_birender.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_ca.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_zipfile.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_messagedata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_nodedata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_tagplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_toolplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_videopostdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_motiontracker.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_ngon.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_pictureviewer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_polygonreduction.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_sculptbrush.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baselinkarray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baselist.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_priority.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_soundeffector.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_fielddata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_browser.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_ca.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_colorchooser.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_net.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_sculpt.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_shaderplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_spc.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_tools.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_voronoifracture.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\sdkreferenceobjectptr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_motiontransfer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_reflection.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_reflection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_tagdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_videopost.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\ge_prepass.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_scene_color_converter.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_sds.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_snd.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_token.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_listview.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_memory.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_memory.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_objectdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\ge_autoptr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\operatingsystem.h...
  Loading generator module cppgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\cppgenerator.py...
  Loading generator module dumpgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\dumpgenerator.py...
  Loading generator module phgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\phgenerator.py...
  Loading generator module summarygenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\summarygenerator.py...
  Looking for source files in D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework...
  register.cpp
  c4d_basebitmap.cpp
  c4d_basechannel.cpp
  c4d_basecontainer.cpp
  c4d_basedocument.cpp
  c4d_basedraw.cpp
  c4d_baseeffectorplugin.cpp
  c4d_baselist.cpp
  c4d_basematerial.cpp
  c4d_baseobject.cpp
  c4d_baseplugin.cpp
  c4d_baseselect.cpp
  c4d_basesound.cpp
  c4d_basetag.cpp
  c4d_basetime.cpp
  c4d_bitmapfilter.cpp
  c4d_canimation.cpp
  c4d_commandplugin.cpp
  c4d_ctrackplugin.cpp
  c4d_customdatatype.cpp
  customgui_base.cpp
  customgui_bitmapbutton.cpp
  customgui_datetime.cpp
  customgui_descproperty.cpp
  customgui_description.cpp
  customgui_field.cpp
  customgui_fontchooser.cpp
  customgui_gradient.cpp
  customgui_htmlviewer.cpp
  customgui_hyperlink.cpp
  customgui_iconchooser.cpp
  customgui_inexclude.cpp
  customgui_itemtree.cpp
  customgui_kerning.cpp
  customgui_linkbox.cpp
  customgui_listview.cpp
  customgui_listview2.cpp
  customgui_matassign.cpp
  customgui_matpreview.cpp
  customgui_movieview.cpp
  customgui_pla.cpp
  customgui_previewimage.cpp
  customgui_priority.cpp
  customgui_quicktab.cpp
  customgui_range.cpp
  customgui_soundeffector.cpp
  customgui_splinecontrol.cpp
  customgui_texbox.cpp
  customgui_texturemanager.cpp
  customgui_unitscale.cpp
  c4d_customguidata.cpp
  c4d_customguiplugin.cpp
  c4d_descriptiondialog.cpp
  c4d_falloffplugin.cpp
  c4d_fielddata.cpp
  c4d_fieldplugin.cpp
  c4d_file.cpp
  c4d_filterplugin.cpp
  c4d_gedata.cpp
  c4d_general.cpp
  c4d_gui.cpp
  c4d_graphview.cpp
  c4d_operatorplugin.cpp
  c4d_particles.cpp
  c4d_help.cpp
  c4d_library.cpp
  lib_activeobjectmanager.cpp
  lib_aes.cpp
  lib_batchrender.cpp
  lib_birender.cpp
  lib_browser.cpp
  lib_ca.cpp
  lib_clipmap.cpp
  lib_cloud.cpp
  lib_collider.cpp
  lib_colorchooser.cpp
  lib_customdatatag.cpp
  lib_datetimeparser.cpp
  lib_description.cpp
  lib_dwgobjects.cpp
  lib_editortools.cpp
  lib_filtertree.cpp
  lib_hair.cpp
  lib_iconcollection.cpp
  lib_instanceobject.cpp
  lib_intersect.cpp
  lib_layershader.cpp
  lib_lodobject.cpp
  lib_modeling.cpp
  lib_motiontracker.cpp
  lib_net.cpp
  lib_ngon.cpp
  lib_noise.cpp
  lib_paint.cpp
  lib_pictureviewer.cpp
  lib_polygonreduction.cpp
  lib_prefs.cpp
  lib_py.cpp
  lib_regexpr.cpp
  lib_scene_color_converter.cpp
  lib_sculpt.cpp
  lib_sculptbrush.cpp
  lib_sds.cpp
  lib_selectionchanger.cpp
  lib_snd.cpp
  lib_splinehelp.cpp
  lib_substance.cpp
  lib_takesystem.cpp
  lib_tlmarker.cpp
  lib_token.cpp
  lib_viewport.cpp
  lib_volumebuilder.cpp
  lib_volumeobject.cpp
  lib_voronoifracture.cpp
  lib_zipfile.cpp
  c4d_listview.cpp
  c4d_materialplugin.cpp
  c4d_memory.cpp
  c4d_messageplugin.cpp
  c4d_motiontransfer.cpp
  c4d_network.cpp
  c4d_nodeplugin.cpp
  c4d_objectplugin.cpp
  c4d_painter.cpp
  c4d_particleobject.cpp
  c4d_pmain.cpp
  c4d_quaternion.cpp
  c4d_reflection.cpp
  c4d_resource.cpp
  c4d_scenehookplugin.cpp
  c4d_shaderplugin.cpp
  c4d_snapplugin.cpp
  c4d_spc.cpp
  c4d_string.cpp
  c4d_tagplugin.cpp
  c4d_thread.cpp
  c4d_toolplugin.cpp
  c4d_tools.cpp
  c4d_videopost.cpp
  c4d_videopostplugin.cpp
  ge_ieee.cpp
  operatingsystem.cpp
  cinema.framework.vcxproj -> D:\C4D_MMD_Tool\sdk_2023\plugins\project\_obj\cinema.framework\x64_Debug\cinema.framework_Debug_64bit.lib
