  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ioarchivehandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lib_math.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\vec2.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\opaqueref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\optional.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_matrix_4f32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stackbufferallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\streamconversion.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\string.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\block.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crc32c.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataserialize.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\interfacebase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\progress.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\registry.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\runloop.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sortedarray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadsaferef.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\treemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\enumflags.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\resultbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bitmanipulation.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\blockarryallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\collection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionaryobject.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat_base.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\debugglobals.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\decorator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\execution.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\getextradatacallback.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hybridmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\multiindex.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\nullallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\observable.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\spinlock.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_intrinsics_42.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringresource.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\system_process.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\unicodeutils.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\defaultdoc.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\memoryallocationbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\sseconversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionary.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat_basictypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat_binary.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatype_builder.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatypefunctions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\debug_hardwarebreakpoints.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\debugglobals.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\decorator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\descriptionprocessor.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\errortypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\generic_basearray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hashbitset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hashmapstats.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\indexiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ioarchivehandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\java.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lazyinit.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\legacyhash.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lib_math.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\vec4.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelfor.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_4i32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibasemath.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibasemath.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakrawptr.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bitmanipulation.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\block.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\byteorder.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\configurationdatabase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashhandlerglobals.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashreportproperty.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\customstlallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_category.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_string.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondatabase.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondatabase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionaryiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fileformat_detectioncache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\flexible_array.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\interfacebase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\multiindex.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\object.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\observerobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelimage.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parser.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\pointerarray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stacktrace.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\string.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\thread.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\thread.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\debugdiagnostics.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\movecopywrapper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\valuereceiver.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakref.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_include.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashhandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinition.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionaryobject.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatype.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datetime_impl.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\defaultallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fixedbufferallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\getextradatacallback.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hashmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\registrybase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_4f64.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\url.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\compare.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\sprintf_safe.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\uuid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_com.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\backgroundentry.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\basebitset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\baseref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bytesvalue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\contiguousrangemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\customallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_ui.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataserialize.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fileformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fileformat_handler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\global.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ioconnection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\jobgroup.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\moduleversioninfo.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\object.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parser.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\range.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\secure_random.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\settingsinterface.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_matrix_4f64.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\streamconversion_impl_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringencoding.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringresource.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\system.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timevalue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\finally.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\iostreams_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\memoryallocationbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\splash.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\undef_win_macros.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\valuechangedcallback.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\vector2d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_tools.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\algorithms_base.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ansi_type_conversions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\apibase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\baselist.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\blockbufferallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\collection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat_base.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datetime.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\entity.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fixedsizebitset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\foreach.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lib_math.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\matrix2d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\opaqueref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\optional.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_general.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_intrinsics_42.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_matrix_4f64_sse.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_4f32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\defaultdoc.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\iostreams_helper.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\ringbuffer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\viewiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_type_conversions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\module.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection_registration.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\set.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\symbolification.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\synchronized.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadservicespods.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\typename.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\unicodeutils.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\constexpr_lowercase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\enumflags.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\lruhashmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\streamconversion_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lazyinitthreaded.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\machineinfo.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\col.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\matrix4d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\observable.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflectionbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_8i32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\systemerror.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadlocalpointer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\tuple.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_strptime.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\typeviewer_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\units.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibaseid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\java_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\vector.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\vector4d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\_unity0.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\abitype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\algorithms.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\arwlock.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\atomictypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bytesvalue.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\conditionvariable.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\configuration.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\containerbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crc32c.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptionobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionary.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\delegate.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hierarchyiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hybridmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\col4.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\multiindex.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\nullallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\objectbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\integer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iohandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostream_pipe.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostreams.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\job.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parametertype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parametric_type.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\progress.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\registry.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\release_title.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\serializer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\spinlock.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_matrix_4f32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_2f64.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\urlfile_cache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\classhelpers.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\arraymap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\basearray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\configuration.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuid.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuyield.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuyield.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashhandlerglobals.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashreportservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cstdliballocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_data.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinitiondatabaseimpl.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatypebase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\logger.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\matrix.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelforstatic.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\private_atomic_core.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stackbufferallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\streamconversion.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringconversion.h...
